Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299058
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299059
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299060
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299061
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 172  [0x104fc11b4]
    +         4353 absl::lts_20230802::Mutex::Await(absl::lts_20230802::Condition const&)  (in libtensorflow_framework.2.dylib) + 56  [0x1055ad634]
    +           4353 absl::lts_20230802::Mutex::AwaitCommon(absl::lts_20230802::Condition const&, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 148  [0x1055ad6f0]
    +             4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
    +               4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                 4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +                   4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                     4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299062
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 500  [0x104fc12fc]
    +         4353 std::__function::__func<std::__bind<void (*)(std::function<void ()> const&, std::shared_ptr<absl::lts_20230802::Notification>), std::function<void ()>, std::shared_ptr<absl::lts_20230802::Notification>>, void ()>::operator()()  (in libtensorflow_cc.2.dylib) + 60  [0x3324ad60c]
    +           4353 tensorflow::data::(anonymous namespace)::WorkQueueFunc(std::function<void ()> const&, std::shared_ptr<absl::lts_20230802::Notification>)  (in libtensorflow_cc.2.dylib) + 36  [0x3324acb94]
    +             4353 tensorflow::data::RootDataset::Iterator::EnsureModelThreadStarted(tensorflow::data::IteratorContext*)::'lambda'()::operator()() const  (in libtensorflow_cc.2.dylib) + 340  [0x332574548]
    +               4353 tensorflow::data::model::Model::OptimizeLoop(tensorflow::data::model::AutotuneAlgorithm, std::function<long long ()>, double, std::optional<long long>, tensorflow::data::model::RamBudgetManager&, tsl::CancellationManager*)  (in libtensorflow_framework.2.dylib) + 388  [0x104e06358]
    +                 4353 absl::lts_20230802::CondVar::WaitWithTimeout(absl::lts_20230802::Mutex*, absl::lts_20230802::Duration)  (in libtensorflow_framework.2.dylib) + 28  [0x105602da4]
    +                   4353 absl::lts_20230802::CondVar::WaitCommon(absl::lts_20230802::Mutex*, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 184  [0x105602c4c]
    +                     4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                       4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 216  [0x1055ac1d4]
    +                         4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1028  [0x194aba108]
    +                           4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299063
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 500  [0x104fc12fc]
    +         4353 std::__function::__func<std::__bind<void (*)(std::function<void ()> const&, std::shared_ptr<absl::lts_20230802::Notification>), std::function<void ()>, std::shared_ptr<absl::lts_20230802::Notification>>, void ()>::operator()()  (in libtensorflow_cc.2.dylib) + 60  [0x3324ad60c]
    +           4353 tensorflow::data::(anonymous namespace)::WorkQueueFunc(std::function<void ()> const&, std::shared_ptr<absl::lts_20230802::Notification>)  (in libtensorflow_cc.2.dylib) + 36  [0x3324acb94]
    +             4353 tensorflow::data::ParallelMapDatasetOp::Dataset::Iterator::RunnerThread(std::shared_ptr<tensorflow::data::IteratorContext> const&)  (in libtensorflow_cc.2.dylib) + 600  [0x33248375c]
    +               4353 absl::lts_20230802::CondVar::WaitCommon(absl::lts_20230802::Mutex*, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_cc.2.dylib) + 184  [0x333adce64]
    +                 4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_cc.2.dylib) + 76  [0x333976910]
    +                   4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_cc.2.dylib) + 180  [0x333976ae8]
    +                     4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                       4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299064
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 172  [0x104fc11b4]
    +         4353 absl::lts_20230802::Mutex::Await(absl::lts_20230802::Condition const&)  (in libtensorflow_framework.2.dylib) + 56  [0x1055ad634]
    +           4353 absl::lts_20230802::Mutex::AwaitCommon(absl::lts_20230802::Condition const&, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 148  [0x1055ad6f0]
    +             4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
    +               4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                 4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +                   4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                     4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299065
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 172  [0x104fc11b4]
    +         4353 absl::lts_20230802::Mutex::Await(absl::lts_20230802::Condition const&)  (in libtensorflow_framework.2.dylib) + 56  [0x1055ad634]
    +           4353 absl::lts_20230802::Mutex::AwaitCommon(absl::lts_20230802::Condition const&, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 148  [0x1055ad6f0]
    +             4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
    +               4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                 4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +                   4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                     4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299066
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 172  [0x104fc11b4]
    +         4353 absl::lts_20230802::Mutex::Await(absl::lts_20230802::Condition const&)  (in libtensorflow_framework.2.dylib) + 56  [0x1055ad634]
    +           4353 absl::lts_20230802::Mutex::AwaitCommon(absl::lts_20230802::Condition const&, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 148  [0x1055ad6f0]
    +             4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
    +               4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                 4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +                   4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                     4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299067
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 172  [0x104fc11b4]
    +         4353 absl::lts_20230802::Mutex::Await(absl::lts_20230802::Condition const&)  (in libtensorflow_framework.2.dylib) + 56  [0x1055ad634]
    +           4353 absl::lts_20230802::Mutex::AwaitCommon(absl::lts_20230802::Condition const&, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 148  [0x1055ad6f0]
    +             4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
    +               4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                 4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +                   4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                     4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13299068
      4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
        4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
          4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
            4353 tsl::UnboundedWorkQueue::PooledThreadFunc()  (in libtensorflow_framework.2.dylib) + 172  [0x104fc11b4]
              4353 absl::lts_20230802::Mutex::Await(absl::lts_20230802::Condition const&)  (in libtensorflow_framework.2.dylib) + 56  [0x1055ad634]
                4353 absl::lts_20230802::Mutex::AwaitCommon(absl::lts_20230802::Condition const&, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 148  [0x1055ad6f0]
                  4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
                    4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
                      4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
                        4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
                          4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]

Total number in stack (recursive counted multiple, when >=5):
        58       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
        58       thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
        58       tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
        57       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x194a7a4f0]
